[ 18%] Built target metis-gtsam
[ 21%] Built target CppUnitLite
[ 60%] Built target gtsam
[ 60%] Built target easyPoint2KalmanFilter
[ 60%] Built target VisualISAMExample
[ 63%] Built target UGM_chain
[ 63%] Built target StereoVOExample_large
[ 65%] Built target StereoVOExample
[ 65%] Built target SolverComparer
[ 65%] Built target ShonanAveragingCLI
[ 65%] Built target SelfCalibrationExample
[ 68%] Built target SFMExample_bal
[ 68%] Built target SFMExample_SmartFactorPCG
[ 71%] Built target SFMExample
[ 71%] Built target RangeISAMExample_plaza2
[ 73%] Built target LocalizationExample
[ 73%] Built target SimpleRotation
[ 76%] Built target ISAM2Example_SmartFactor
[ 76%] Built target METISOrderingExample
[ 76%] Built target ImuFactorsExample2
[ 76%] Built target SFMExampleExpressions_bal
[ 76%] Built target Pose2SLAMStressTest
[ 76%] Built target SFMExample_SmartFactor
[ 76%] Built target UGM_small
[ 76%] Built target InverseKinematicsExampleExpressions
[ 76%] Built target CameraResectioning
[ 76%] Built target VisualISAM2Example
[ 76%] Built target SFMExampleExpressions
[ 76%] Built target IMUKittiExampleGPS
[ 76%] Built target CombinedImuFactorsExample
[ 76%] Built target ImuFactorsExample
[ 76%] Built target Pose2SLAMExample_graph
[ 78%] Built target FisheyeExample
[ 78%] Built target DiscreteBayesNetExample
[ 78%] Built target Pose2SLAMExample_graphviz
[ 78%] Built target CreateSFMExampleData
[ 78%] Built target SFMExample_bal_COLAMD_METIS
[ 78%] Built target Pose2SLAMwSPCG
[ 78%] Built target Pose3SLAMExample_initializePose3Chordal
[ 78%] Built target HMMExample
[ 78%] Built target PlanarSLAMExample
[ 78%] Built target TimeTBB
[ 78%] Built target Pose2SLAMExample
[ 81%] Built target Pose2SLAMExampleExpressions
[ 84%] Built target Pose2SLAMExample_lago
[ 84%] Built target Pose3SLAMExample_initializePose3Gradient
[ 84%] Built target DiscreteBayesNet_FG
[ 84%] Built target Pose3Localization
[ 84%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 84%] Built target OdometryExample
[ 86%] Built target Pose3SLAMExample_changeKeys
[ 86%] Built target Pose3SLAMExample_g2o
[ 86%] Built target Pose2SLAMExample_g2o
[ 94%] Built target gtsam_unstable
[ 94%] Built target schedulingExample
[ 94%] Built target schedulingQuals12
[ 97%] Built target schedulingQuals13
[ 97%] Built target TimeOfArrivalExample
[ 97%] Built target ConcurrentCalibration
[ 97%] Built target ConcurrentFilteringAndSmoothingExample
[ 97%] Built target SmartRangeExample_plaza2
[ 97%] Built target GncPoseAveragingExample
[ 97%] Built target ISAM2_SmartFactorStereo_IMU
[ 97%] Built target SmartStereoProjectionFactorExample
[100%] Built target SmartProjectionFactorExample
[100%] Built target FixedLagSmootherExample
[100%] Built target SmartRangeExample_plaza1
[36mInstall the project...[0m
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/CCOLAMD/ccolamd.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/SuiteSparse_config/SuiteSparse_config.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Cholesky
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/CholmodSupport
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Core
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Dense
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Eigen
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Eigenvalues
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Geometry
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Householder
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/IterativeLinearSolvers
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Jacobi
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/LU
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/MetisSupport
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/OrderingMethods
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/PaStiXSupport
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/PardisoSupport
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/QR
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/QtAlignedMalloc
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SPQRSupport
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SVD
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Sparse
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SparseCholesky
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SparseCore
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SparseLU
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SparseQR
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/StdDeque
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/StdList
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/StdVector
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SuperLUSupport
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/UmfPackSupport
-- Up-to-date: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/lapack.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/blas.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/Image.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/lapacke.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/lapacke_mangling.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/Kernel.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/RealSvd2x2.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_heap_relax_snode.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLUImpl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_Structs.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_column_dfs.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_panel_dfs.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_panel_bmod.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_kernel_bmod.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_pivotL.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_Memory.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_Utils.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_pruneL.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_column_bmod.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_copy_to_ucol.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_SupernodalMatrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_relax_snode.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_gemm_kernel.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/ConservativeSparseSparseProduct.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseCwiseUnaryOp.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparsePermutation.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseTranspose.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseCompressedBase.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseSolverBase.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseProduct.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseSelfAdjointView.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseColEtree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseTriangularView.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/AmbiVector.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/CompressedStorage.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseDenseProduct.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseAssign.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseView.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseDiagonalProduct.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseVector.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseMatrixBase.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/TriangularSolver.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/MappedSparseMatrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseRef.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseFuzzy.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseRedux.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseUtil.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseMatrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseBlock.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseDot.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseMap.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseCwiseBinaryOp.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseSparseProductWithPruning.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Householder
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Householder/HouseholderSequence.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Householder/BlockHouseholder.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Householder/Householder.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/OrderingMethods
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/OrderingMethods/Eigen_Colamd.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/OrderingMethods/Ordering.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/OrderingMethods/Amd.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/CholmodSupport
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/CholmodSupport/CholmodSupport.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/StlSupport
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/StlSupport/StdDeque.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/StlSupport/details.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/StlSupport/StdVector.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/StlSupport/StdList.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SPQRSupport
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SPQRSupport/SuiteSparseQRSupport.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/MetisSupport
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/MetisSupport/MetisSupport.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/SVDBase.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/UpperBidiagonalization.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/JacobiSVD_LAPACKE.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/BDCSVD.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/JacobiSVD.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCholesky
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCholesky/SimplicialCholesky_impl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCholesky/SimplicialCholesky.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/PaStiXSupport
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/PaStiXSupport/PaStiXSupport.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Cholesky
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Cholesky/LLT.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Cholesky/LDLT.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Cholesky/LLT_LAPACKE.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/BasicPreconditioners.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/IncompleteLUT.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/IterativeSolverBase.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/SolveWithGuess.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/LeastSquareConjugateGradient.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/ConjugateGradient.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/IncompleteCholesky.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/BiCGSTAB.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/MathFunctionsImpl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Select.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/BandMatrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/ForceAlignedAccess.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Assign.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/NoAlias.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/SolverBase.h
